/* ==========================================================
   CODEBASE SNAPSHOT - 2025-07-16 15:18:01
   Project: landing-page-english-education-center
   Files: 261 (109 text, 152 binary)
   Ignored Items: 24
   ========================================================== */

/* PROJECT STRUCTURE
   ------------------------------------------------------------
   .
   ├── .git/
   │   ├── hooks/
   │   ├── info/
   │   ├── logs/
   │   ├── objects/
   │   ├── refs/
   │   ├── COMMIT_EDITMSG
   │   ├── config
   │   ├── description
   │   ├── HEAD
   │   ├── index
   │   └── packed-refs
   ├── .next/
   │   ├── build/
   │   ├── cache/
   │   ├── server/
   │   ├── static/
   │   ├── app-build-manifest.json
   │   ├── build-manifest.json
   │   ├── fallback-build-manifest.json
   │   ├── package.json
   │   ├── trace
   │   ├── transform.js
   │   └── transform.js.map
   ├── node_modules/
   ├── public/
   │   ├── assets/
            </Carousel>

            {/* **FIX:** Sử dụng gradient overlay để làm tối nền một cách tinh tế */}
            <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-black/20 to-transparent z-10" />

            {/* Content */}
            <div className="relative z-20 flex flex-col items-center justify-center h-full text-center text-white px-4">
                <div className="max-w-4xl">
                    {/* **FIX:** Tăng cường hiệu ứng đổ bóng cho văn bản */}
                    <h1 className="text-4xl md:text-6xl lg:text-7xl font-extrabold leading-tight tracking-tight drop-shadow-lg">
                        Think A&U - Think Successful
                    </h1>
                    <p className="mt-6 text-lg md:text-xl lg:text-2xl max-w-2xl mx-auto drop-shadow-lg">
                        Nơi chắp cánh ước mơ Anh ngữ cho mọi lứa tuổi tại Bắc Giang.
                        Chất lượng giảng dạy quốc tế, môi trường học tập truyền cảm hứng.
                    </p>
                    <div className="mt-10 flex flex-col sm:flex-row items-center justify-center gap-4">
                        <Button
                            size="lg"
                            className="bg-orange-500 hover:bg-orange-600 text-white font-bold text-lg w-full sm:w-auto transition-transform hover:scale-105"
                        >
                            Khám phá các khóa học
                            <ArrowRight className="ml-2 h-5 w-5" />
                        </Button>
                        <Button
                            size="lg"
                            variant="outline"
                            className="border-white text-white hover:bg-white hover:text-orange-500 font-bold text-lg w-full sm:w-auto transition-transform hover:scale-105"
                        >
                            <Phone className="mr-2 h-5 w-5" />
                            Đăng ký tư vấn
                        </Button>
                    </div>
                </div>
            </div>
        </section>
    );
}

export default HeroSection;

/* ===== src\pages\Home\components\ProgramsSection.jsx ===== */
// src/pages/Home/components/ProgramsSection.jsx
import React from 'react';
import Link from 'next/link';
import Image from 'next/image';

import { Card, CardHeader, CardTitle, CardDescription, CardContent, CardFooter } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Button } from '@/components/ui/button';
// FIX: Thay thế UserGraduate bằng GraduationCap
import { Baby, Rocket, Plane, GraduationCap, Briefcase, ArrowRight } from 'lucide-react';
import { Carousel, CarouselContent, CarouselItem, CarouselNext, CarouselPrevious } from '@/components/ui/carousel';
import { AspectRatio } from '@/components/ui/aspect-ratio';

// Dữ liệu cho các chương trình học, thêm trường imageSrc
const programsData = [
    {
        icon: <Baby className="h-8 w-8 text-orange-500" />,
        title: 'PRE-STARTERS',
        target: 'Mẫu giáo - Lớp 2',
        description: 'Làm quen với tiếng Anh qua các cấu trúc cơ bản, từ vựng về chủ đề gần gũi như gia đình, lớp học, màu sắc và hình dạng.',
        href: '/training#pre-starters',
        imageSrc: '/assets/images/R5AT4202.jpg'
    },
    {
        icon: <Rocket className="h-8 w-8 text-blue-500" />,
        title: 'STARTERS',
        target: 'Lớp 1 - 4',
        description: 'Bắt đầu tương tác đơn giản, hỏi và trả lời về các chủ đề quen thuộc, hiểu các từ và câu rất đơn giản trên thông báo, áp phích.',
        href: '/training#starters',
        imageSrc: '/assets/images/R5AT3961.jpg'
    },
    {
        icon: <Plane className="h-8 w-8 text-green-500" />,
        title: 'MOVERS',
        target: 'Lớp 2 - 5',
        description: 'Giao tiếp trong các hội thoại đơn giản, trao đổi thông tin trực tiếp về các chủ đề quen thuộc và viết các tin nhắn ngắn.',
        href: '/training#movers',
        imageSrc: '/assets/images/R5AT4178.jpg'
    },
    {
        // FIX: Thay thế UserGraduate bằng GraduationCap
        icon: <GraduationCap className="h-8 w-8 text-purple-500" />,
        title: 'FLYERS',
        target: 'Lớp 4 - 7',
        description: 'Tự tin mô tả trải nghiệm, ước mơ và hy vọng; đưa ra lý do và giải thích ngắn gọn cho các ý kiến và kế hoạch.',
        href: '/training#flyers',
        imageSrc: '/assets/images/R5AT3931.jpg'
    },
    {
        icon: <Briefcase className="h-8 w-8 text-red-500" />,
        title: 'ADULTS',
        target: 'Lớp 6 - Người lớn',
        description: 'Chương trình toàn diện bao gồm luyện thi chứng chỉ quốc tế IELTS, tiếng Anh cho doanh nghiệp và tiếng Anh chuyên sâu.',
        href: '/training#adults',
        imageSrc: '/assets/images/R5AT4255.jpg'
    }
];

function ProgramsSection() {
    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Lộ Trình Học Tập</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Chương Trình Đào Tạo Toàn Diện
                    </p>
                    <p className="mt-6 text-lg leading-8 text-gray-600 max-w-3xl mx-auto">
                        A&U Bắc Giang cung cấp các khóa học đa dạng, được thiết kế chuyên biệt để đáp ứng nhu cầu học tập ở mọi lứa tuổi và trình độ.
                    </p>
                </div>

                <Carousel
                    opts={{
                        align: "start",
                        loop: true,
                    }}
                    className="w-full"
                >
                    <CarouselContent className="-ml-4">
                        {programsData.map((program) => (
                            <CarouselItem key={program.title} className="pl-4 basis-full md:basis-1/2 lg:basis-1/3">
                                <div className="p-1 h-full">
                                    <Card className="flex flex-col pt-0 h-full overflow-hidden transition-all duration-300 ease-in-out hover:shadow-xl hover:-translate-y-1">
                                        <AspectRatio ratio={16 / 9}>
                                            <Image
                                                src={program.imageSrc}
                                                alt={`Hình ảnh khóa học ${program.title}`}
                                                fill
                                                className="object-cover"
                                            />
                                        </AspectRatio>
                                        <CardHeader>
                                            <div className="flex items-center gap-4 mb-2">
                                                {program.icon}
                                                <CardTitle className="text-2xl font-bold tracking-tight text-gray-900">{program.title}</CardTitle>
                                            </div>
                                            <Badge variant="secondary">{program.target}</Badge>
                                        </CardHeader>
                                        <CardContent className="flex-grow">
                                            <CardDescription className="text-base text-gray-600">
                                                {program.description}
                                            </CardDescription>
                                        </CardContent>
                                        <CardFooter>
                                            <Button asChild variant="ghost" className="w-full text-orange-600 hover:text-orange-700 hover:bg-orange-50">
                                                <Link href={program.href}>
                                                    Tìm hiểu thêm <ArrowRight className="ml-2 h-4 w-4" />
                                                </Link>
                                            </Button>
                                        </CardFooter>
                                    </Card>
                                </div>
                            </CarouselItem>
                        ))}
                    </CarouselContent>
                    <CarouselPrevious className="hidden sm:flex" />
                    <CarouselNext className="hidden sm:flex" />
                </Carousel>
            </div>
        </section>
    );
}

export default ProgramsSection;

/* ===== src\pages\Home\components\StatsSection.jsx ===== */
// src/pages/Home/components/StatsSection.jsx
"use client";

import React, { useEffect, useState, useRef } from 'react';
import Image from 'next/image';
import { HeartHandshake, GraduationCap } from 'lucide-react';
import { cn } from '@/lib/utils';

// Custom hook cho hiệu ứng số đếm tăng dần
function useCountUp(end, duration = 2000) {
    const [count, setCount] = useState(0);
    const ref = useRef(null);
    const isInView = useInView(ref);

    useEffect(() => {
        if (!isInView) return;

        let start = 0;
        const startTime = Date.now();

        const animateCount = () => {
            const now = Date.now();
            const progress = Math.min((now - startTime) / duration, 1);
            const current = Math.floor(progress * end);
            setCount(current);

            if (progress < 1) {
                requestAnimationFrame(animateCount);
            } else {
                setCount(end);
            }
        };

        requestAnimationFrame(animateCount);
    }, [end, duration, isInView]);

    return { count, ref };
}

// Custom hook để kiểm tra element có trong viewport không
function useInView(ref) {
    const [isInView, setIsInView] = useState(false);

    useEffect(() => {
        const observer = new IntersectionObserver(
            ([entry]) => setIsInView(entry.isIntersecting),
            { threshold: 0.1 }
        );

        if (ref.current) {
            observer.observe(ref.current);
        }

        return () => {
            if (ref.current) {
                observer.unobserve(ref.current);
            }
        };
    }, [ref]);

    return isInView;
}


// Component hiển thị số đếm
function AnimatedStat({ value, suffix, icon, description, imageSrc, altText }) {
    const { count, ref } = useCountUp(value);
    const isInView = useInView(ref);

    return (
        <article
            ref={ref}
            className={cn(
                "relative flex flex-col items-center justify-center text-center p-8 rounded-2xl overflow-hidden shadow-lg transform transition-all duration-500 ease-out hover:shadow-2xl hover:-translate-y-2",
                isInView ? "opacity-100 translate-y-0" : "opacity-0 translate-y-10"
            )}
        >
            <Image
                src={imageSrc}
                alt={altText}
                fill
                className="object-cover z-0 transition-transform duration-500 group-hover:scale-110"
            />
            <div className="absolute inset-0 bg-orange-500/33 z-10" />
            <div className="relative z-20 text-white">
                <div className="mb-4 flex justify-center mx-auto">{icon}</div>
                <div className="text-6xl md:text-7xl font-extrabold tracking-tighter">
                    {count}{suffix}
                </div>
                <p className="mt-4 text-base md:text-lg font-medium leading-7 max-w-xs">
                    {description}
                </p>
            </div>
        </article>
    );
}

// Dữ liệu cho các số liệu thống kê
const statsData = [
    {
        icon: <HeartHandshake className="h-16 w-16 text-white" />,
        value: 300,
        suffix: '+',
        description: 'Phụ huynh đã tin tưởng và lựa chọn A&U Bắc Giang trong năm 2022',
        imageSrc: '/assets/images/R5AT4181.jpg',
        altText: 'Hơn 300 phụ huynh đã chọn A&U Bắc Giang',
    },
    {
        icon: <GraduationCap className="h-16 w-16 text-white" />,
        value: 5000,
        suffix: '+',
        description: 'Học sinh được đào tạo liên kết tại các trường công lập trong thành phố',
        imageSrc: '/assets/images/R5AT4083.jpg',
        altText: 'Hơn 5000 học sinh đào tạo liên kết',
    },
];


function StatsSection() {
    return (
        <section className="bg-slate-50 py-16 sm:py-24">
            <div className="container mx-auto px-4">
                <header className="text-center max-w-3xl mx-auto">
                    <h2 className="text-4xl sm:text-5xl font-extrabold tracking-tight text-slate-900">
                        Những con số biết nói
                    </h2>
                    <p className="mt-4 text-lg leading-8 text-slate-600">
                        Đây là minh chứng cho sự tin tưởng của phụ huynh và học viên, cũng như nỗ lực không ngừng của đội ngũ A&U Bắc Giang.
                    </p>
                </header>

                <div className="mt-12 sm:mt-16 grid grid-cols-1 md:grid-cols-2 gap-8 lg:gap-12">
                    {statsData.map((stat, index) => (
                        <AnimatedStat
                            key={index}
                            value={stat.value}
                            suffix={stat.suffix}
                            icon={stat.icon}
                            description={stat.description}
                            imageSrc={stat.imageSrc}
                            altText={stat.altText}
                        />
                    ))}
                </div>
            </div>
        </section>
    );
}

export default StatsSection;

/* ===== src\pages\Home\components\TeachersSection.jsx ===== */
import React from 'react';
import Image from 'next/image';
import { Card, CardHeader, CardTitle, CardDescription, CardContent, CardFooter } from '@/components/ui/card';
import { Avatar, AvatarImage, AvatarFallback } from '@/components/ui/avatar';
import { Award, Globe, UserCheck, Linkedin, Mail } from 'lucide-react';
const qualityStandards = [
    {
        icon: <UserCheck className="h-8 w-8 text-white" />,
        title: "100% Đạt Chuẩn",
        description: "Giáo viên đạt chuẩn 100% theo yêu cầu của Sở Giáo dục và Đào tạo."
    },
    {
        icon: <Globe className="h-8 w-8 text-white" />,
        title: "Giáo Viên Bản Xứ",
        description: "Đến từ các quốc gia nói tiếng Anh chuẩn như Anh, Úc, Mỹ, Canada, và Ireland."
    },
    {
        icon: <Award className="h-8 w-8 text-white" />,
        title: "Bằng Cấp Quốc Tế",
        description: "Có bằng cử nhân, thạc sĩ và các chứng chỉ giảng dạy ngoại ngữ quốc tế (TEFL, TESOL)."
    }
];


// ... (Giữ nguyên mảng teachersData)
const teachersData = [
    {
        name: 'Mr. Jai Kattenberg',
        role: 'Giáo viên Tiếng Anh',
        nationality: 'Quốc tịch Úc',
        qualifications: [
            "Cử nhân Đại học Griffith",
            "Chứng chỉ 120 hours TEFL"
        ],
        imageSrc: '/assets/images/R5AT4155.jpg',
        fallback: 'JK'
    },
    {
        name: 'Ms. Minh Nguyệt',
        role: 'Giám đốc Trung tâm',
        nationality: 'Việt Nam',
        qualifications: [
            "Giám đốc Ngoại ngữ A&U",
            "Cử nhân Sư phạm Tiếng Anh - ĐHQGHN"
        ],
        imageSrc: '/assets/images/R5AT4240.jpg',
        fallback: 'MN'
    },
    {
        name: 'Mr. Welsh Ilya',
        role: 'Giáo viên Tiếng Anh',
        nationality: 'Quốc tịch Anh',
        qualifications: [
            "Thạc sĩ University College London",
            "Chứng chỉ TEFL"
        ],
        imageSrc: '/assets/images/R5AT4278.jpg',
        fallback: 'WI'
    }
];


function TeachersSection() {
    return (
        <section className="py-24 bg-white">
            <div className="container mx-auto px-4">
                {/* Phần header giữ nguyên */}
                <div className="text-center mb-12">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Đội Ngũ Giảng Dạy</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Giáo Viên Tâm Huyết & Chuyên Môn Cao
                    </p>
                    <p className="mt-6 text-lg leading-8 text-gray-600 max-w-3xl mx-auto">
                        Tại A&U, chúng tôi tin rằng giáo viên là người truyền cảm hứng. Với triết lý <span className="font-semibold text-orange-600">"We don't teach - We coach"</span>, đội ngũ của chúng tôi là những huấn luyện viên, những người bạn đồng hành cùng học viên trên con đường chinh phục tiếng Anh.
                    </p>
                </div>

                {/* Phần quality standards giữ nguyên */}
                <div className="grid grid-cols-1 md:grid-cols-3 gap-8 mb-20">
                    {qualityStandards.map((standard) => (
                        <div key={standard.title} className="flex flex-col items-center text-center p-6 bg-orange-500 text-white rounded-lg shadow-md">
                            <div className="mb-4">{standard.icon}</div>
                            <h3 className="text-xl font-bold">{standard.title}</h3>
                            <p className="mt-2 text-sm text-orange-100">{standard.description}</p>
                        </div>
                    ))}
                </div>

                {/* --- PHẦN CODE ĐƯỢC CẬP NHẬT --- */}
                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8 items-stretch">
                    {teachersData.map((teacher, index) => (
                        <Card key={index} className="flex flex-col text-center p-6 transition-all duration-300 hover:shadow-xl hover:-translate-y-2">
                            {/* CardHeader chứa ảnh, tên và chức vụ */}
                            <CardHeader className="items-center">
                                <Avatar className="w-32 h-32 mb-4 border-4 border-orange-200 mx-auto">
                                    <AvatarImage src={teacher.imageSrc} alt={`Chân dung ${teacher.name}`} />
                                    <AvatarFallback className="text-4xl bg-orange-100 text-orange-600">{teacher.fallback}</AvatarFallback>
                                </Avatar>
                                <CardTitle className="text-2xl font-bold text-gray-900">{teacher.name}</CardTitle>
                                <CardDescription className="text-base text-orange-600 font-medium min-h-[3rem] flex items-center justify-center">
                                    {teacher.role} - {teacher.nationality}
                                </CardDescription>
                            </CardHeader>

                            {/* CardContent sẽ co giãn để lấp đầy không gian */}
                            <CardContent className="flex-grow mt-4 text-left text-gray-600 w-full">
                                <ul className="list-disc list-inside space-y-1">
                                    {teacher.qualifications.map((q, i) => (
                                        <li key={i}>{q}</li>
                                    ))}
                                </ul>
                            </CardContent>

                            {/* CardFooter luôn ở dưới cùng */}
                            <CardFooter className="justify-center gap-4 pt-4 mt-4 border-t border-gray-100">
                                <Linkedin className="h-5 w-5 text-gray-400 hover:text-orange-500 transition-colors cursor-pointer" />
                                <Mail className="h-5 w-5 text-gray-400 hover:text-orange-500 transition-colors cursor-pointer" />
                            </CardFooter>
                        </Card>
                    ))}
                </div>
            </div>
        </section>
    );
}

export default TeachersSection;

/* ===== src\pages\Home\components\WhyChooseUsSection.jsx ===== */
// src/pages/Home/components/WhyChooseUsSection.jsx
import React from 'react';
import { Users, BookOpen, Sparkles, ShieldCheck, TrendingUp, Home } from 'lucide-react';
import { Card, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';

const features = [
    {
        icon: <Users className="h-10 w-10 text-orange-500" />,
        title: 'Đội Ngũ Giáo Viên Tâm Huyết',
        description: '100% giáo viên bản xứ (Anh, Úc, Mỹ) và Việt Nam đạt chuẩn, có chứng chỉ giảng dạy quốc tế, giàu kinh nghiệm và áp dụng phương pháp "Coach" thay vì "Teach".'
    },
    {
        icon: <Home className="h-10 w-10 text-green-500" />,
        title: 'Cơ Sở Vật Chất Hiện Đại',
        description: 'Phòng học rộng rãi trên 35m2, trang bị màn hình cảm ứng cỡ lớn, thư viện, khu vui chơi trong nhà và ngoài trời, tạo môi trường học tập và khám phá tự nhiên nhất.'
    },
    {
        icon: <BookOpen className="h-10 w-10 text-blue-500" />,
        title: 'Lộ Trình Đào Tạo Toàn Diện',
        description: 'Các chương trình học đa dạng từ Pre-Starters cho trẻ mẫu giáo đến các khóa luyện thi IELTS, tiếng Anh doanh nghiệp và du học, đáp ứng mọi nhu cầu.'
    },
    {
        icon: <ShieldCheck className="h-10 w-10 text-red-500" />,
        title: 'Cam Kết Chất Lượng',
        description: 'Chúng tôi không ngừng nỗ lực để mang đến cơ hội tiếp cận và làm chủ kiến thức ngôn ngữ, giúp học viên tự tin giao tiếp và phát triển toàn diện.'
    },
    {
        icon: <Sparkles className="h-10 w-10 text-yellow-500" />,
        title: 'Môi Trường Truyền Cảm Hứng',
        description: 'A&U không chỉ là nơi học, mà là một cộng đồng nơi học viên được giao lưu, trao đổi kiến thức và trải nghiệm văn hóa đa dạng trong một môi trường đầy cảm hứng.'
    },
    {
        icon: <TrendingUp className="h-10 w-10 text-purple-500" />,
        title: 'Kết Quả Vượt Trội',
        description: 'Với hơn 5000+ học viên đã và đang đào tạo, cùng sự tin tưởng của 300+ phụ huynh trong năm 2022, A&U tự hào về những thành tựu đã đạt được.'
    }
];

function WhyChooseUsSection() {
    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16">
                    <h2 className="text-4xl md:text-5xl font-extrabold text-gray-800 tracking-tight">
                        Tại sao chọn A&U English?
                    </h2>
                    <p className="mt-4 text-lg text-gray-600 max-w-3xl mx-auto">
                        Chúng tôi tự hào mang đến một môi trường học tập Anh ngữ toàn diện, nơi chất lượng và sự tận tâm luôn được đặt lên hàng đầu.
                    </p>
                </div>

                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8">
                    {features.map((feature, index) => (
                        <Card
                            key={index}
                            className="text-center p-6 transition-all duration-300 ease-in-out transform hover:-translate-y-2 hover:shadow-2xl hover:border-orange-400"
                        >
                            <CardHeader className="items-center">
                                <div className="flex items-center justify-center h-20 w-20 rounded-full bg-orange-100 mb-5 mx-auto">
                                    {feature.icon}
                                </div>
                                <CardTitle className="text-2xl font-bold text-gray-800 tracking-tight">
                                    {feature.title}
                                </CardTitle>
                            </CardHeader>
                            <CardDescription className="text-gray-600 text-base">
                                {feature.description}
                            </CardDescription>
                        </Card>
                    ))}
                </div>
            </div>
        </section>
    );
}

export default WhyChooseUsSection;

/* ===== src\pages\Home\components\YoutubeSection.jsx ===== */
// src/pages/Home/components/YoutubeSection.jsx
"use client";

import React from 'react';
import { AspectRatio } from "@/components/ui/aspect-ratio";

function YoutubeSection() {
    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16 max-w-4xl mx-auto">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">A&U TRÊN YOUTUBE</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Video Nổi Bật
                    </p>
                    <p className="mt-6 text-lg leading-8 text-gray-600">
                        Khám phá thêm về cuộc sống học tập, các sự kiện và cảm nhận của học viên tại A&U English qua những video chân thực nhất.
                    </p>
                </div>

                <div className="max-w-6xl mx-auto p-4 md:p-6 bg-white rounded-xl shadow-md border">
                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
                        {/* Video 1 */}
                        <div className="rounded-lg overflow-hidden shadow-lg">
                            <AspectRatio ratio={16 / 9}>
                                <iframe
                                    src="https://www.youtube.com/embed/fXXcJJENN9U"
                                    title="A&U - CÙNG LẮNG NGHE CẢM NHẬN CỦA HỌC VIÊN VỀ KHÓA HỌC IELTS"
                                    frameBorder="0"
                                    allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
                                    referrerPolicy="strict-origin-when-cross-origin"
                                    allowFullScreen
                                    className="w-full h-full"
                                ></iframe>
                            </AspectRatio>
                        </div>

                        {/* Video 2 */}
                        <div className="rounded-lg overflow-hidden shadow-lg">
                            <AspectRatio ratio={16 / 9}>
                                <iframe
                                    src="https://www.youtube.com/embed/BaR4iCqJFWk"
                                    title="MỘT BUỔI HỌC TRẢI NGHIỆM TẠI A&U_A&U DEMO CLASS"
                                    frameBorder="0"
                                    allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
                                    referrerPolicy="strict-origin-when-cross-origin"
                                    allowFullScreen
                                    className="w-full h-full"
                                ></iframe>
                            </AspectRatio>
                        </div>

                        {/* Video 3 */}
                        <div className="rounded-lg overflow-hidden shadow-lg">
                            <AspectRatio ratio={16 / 9}>
                                <iframe
                                    src="https://www.youtube.com/embed/KNnGaIwnI0g"
                                    title="A&U - GIỚI THIỆU HỆ THỐNG ANH NGỮ A&U"
                                    frameBorder="0"
                                    allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
                                    referrerPolicy="strict-origin-when-cross-origin"
                                    allowFullScreen
                                    className="w-full h-full"
                                ></iframe>
                            </AspectRatio>
                        </div>

                        {/* Video 4 */}
                        <div className="rounded-lg overflow-hidden shadow-lg">
                            <AspectRatio ratio={16 / 9}>
                                <iframe
                                    src="https://www.youtube.com/embed/N2KAoRPxXvc"
                                    title="A&U - GIỚI THIỆU TRUNG TÂM ANH NGỮ A&U KIDS"
                                    frameBorder="0"
                                    allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
                                    referrerPolicy="strict-origin-when-cross-origin"
                                    allowFullScreen
                                    className="w-full h-full"
                                ></iframe>
                            </AspectRatio>
                        </div>
                    </div>
                </div>
            </div>
        </section>
    );
}

export default YoutubeSection;

/* ===== src\pages\News\NewsPage.jsx ===== */
"use client";

import React, { useState } from 'react';
import { NEWS_ARTICLES, NEWS_CATEGORIES } from '@/lib/news-data';
import ArticleItem from '@/pages/News/components/ArticleItem';
import NewsSidebar from '@/pages/News/components/NewsSidebar';
import { Pagination, PaginationContent, PaginationItem, PaginationLink, PaginationNext, PaginationPrevious } from '@/components/ui/pagination';
import { cn } from '@/lib/utils';

const ITEMS_PER_PAGE = 10;

function NewsPage() {
    const [currentPage, setCurrentPage] = useState(1);

    const totalPages = Math.ceil(NEWS_ARTICLES.length / ITEMS_PER_PAGE);

    const startIndex = (currentPage - 1) * ITEMS_PER_PAGE;
    const endIndex = startIndex + ITEMS_PER_PAGE;
    const currentArticles = NEWS_ARTICLES.slice(startIndex, endIndex);

    const handlePageChange = (page) => {
        if (page >= 1 && page <= totalPages) {
            setCurrentPage(page);
            window.scrollTo(0, 0);
        }
    };
    
    const pageNumbers = Array.from({ length: totalPages }, (_, i) => i + 1);

    return (
        <div className="bg-white py-24 sm:py-32">
            <div className="container mx-auto px-4">
                <div className="grid grid-cols-1 lg:grid-cols-4 gap-12">
                    <main className="lg:col-span-3">
                        <div className="flex flex-col">
                            {currentArticles.map(article => (
                                <ArticleItem key={article.id} article={article} />
                            ))}
                        </div>
                        
                        <div className="mt-16">
                            <Pagination>
                                <PaginationContent>
                                    <PaginationItem>
                                        <PaginationPrevious 
                                            href="#" 
                                            onClick={(e) => { e.preventDefault(); handlePageChange(currentPage - 1); }} 
                                            className={cn(
                                                currentPage === 1 
                                                ? 'pointer-events-none opacity-50' 
                                                : 'hover:bg-orange-100 hover:text-orange-600'
                                            )}
                                        />
                                    </PaginationItem>
                                    
                                    {pageNumbers.map(number => (
                                        <PaginationItem key={number}>
                                            <PaginationLink 
                                                href="#" 
                                                onClick={(e) => { e.preventDefault(); handlePageChange(number); }}
                                                isActive={currentPage === number}
                                                className={cn(
                                                    "hover:bg-orange-500 hover:text-white",
                                                    currentPage === number && "bg-orange-500 text-white border-orange-500 hover:bg-orange-600"
                                                )}
                                            >
                                                {number}
                                            </PaginationLink>
                                        </PaginationItem>
                                    ))}

                                    <PaginationItem>
                                        <PaginationNext 
                                            href="#" 
                                            onClick={(e) => { e.preventDefault(); handlePageChange(currentPage + 1); }}
                                            className={cn(
                                                currentPage === totalPages
                                                ? 'pointer-events-none opacity-50'
                                                : 'hover:bg-orange-100 hover:text-orange-600'
                                            )}
                                        />
                                    </PaginationItem>
                                </PaginationContent>
                            </Pagination>
                        </div>
                    </main>

                    <aside className="lg:col-span-1">
                        <NewsSidebar categories={NEWS_CATEGORIES} />
                    </aside>
                </div>
            </div>
        </div>
    );
}

export default NewsPage;

/* ===== src\pages\News\components\ArticleItem.jsx ===== */
import React from 'react';
import Image from 'next/image';
import Link from 'next/link';
import { Calendar, MessageSquare, User } from 'lucide-react';
import { AspectRatio } from "@/components/ui/aspect-ratio";

function ArticleItem({ article }) {
    return (
        <article className="grid grid-cols-1 md:grid-cols-3 gap-8 items-start border-b pb-8 mb-8 last:border-b-0 last:mb-0 last:pb-0">
            <div className="md:col-span-1">
                <Link href={`/news/${article.slug}`}>
                    <div className="rounded-lg overflow-hidden shadow-md transition-transform duration-300 hover:scale-105">
                        <AspectRatio ratio={16 / 9}>
                            <Image
                                src={article.imageSrc}
                                alt={article.title}
                                fill
                                className="object-cover"
                                sizes="(max-width: 768px) 100vw, 33vw"
                            />
                        </AspectRatio>
                    </div>
                </Link>
            </div>
            
            <div className="md:col-span-2 flex flex-col h-full">
                <h2 className="text-2xl font-bold leading-tight text-gray-900 hover:text-orange-600 transition-colors">
                    <Link href={`/news/${article.slug}`}>{article.title}</Link>
                </h2>
                <div className="flex items-center flex-wrap gap-x-4 gap-y-2 text-sm text-gray-500 mt-2 mb-3">
                    <span className="flex items-center gap-1.5">
                        <User className="w-4 h-4 text-orange-500" />
                        BY <span className="font-semibold text-orange-500 uppercase">{article.author}</span>
                    </span>
                    <span className="flex items-center gap-1.5">
                        <Calendar className="w-4 h-4" /> {article.date}
                    </span>
                    <span className="flex items-center gap-1.5">
                        <MessageSquare className="w-4 h-4" /> {article.comments}
                    </span>
                </div>
                <p className="text-base text-gray-600 leading-relaxed">
                    {article.excerpt}
                </p>
            </div>
        </article>
    );
}

export default ArticleItem;

/* ===== src\pages\News\components\NewsSidebar.jsx ===== */
// src/pages/News/components/NewsSidebar.jsx
import React from 'react';
import { Input } from '@/components/ui/input';
import { Button } from '@/components/ui/button';
import { Search } from 'lucide-react';
import Link from 'next/link';

function NewsSidebar({ categories }) {
    return (
        <aside className="sticky top-28">
            <div className="space-y-10">
                <div>
                    <div className="flex w-full items-center">
                        <Input type="text" placeholder="Search..." className="h-11 rounded-r-none border-gray-300 focus-visible:ring-0 focus-visible:ring-offset-0" />
                        <Button type="submit" className="h-11 rounded-l-none bg-orange-500 hover:bg-orange-600">
                            <Search className="h-5 w-5" />
                        </Button>
                    </div>
                </div>

                <div>
                    <h3 className="text-lg font-bold text-gray-900 mb-4 pb-2 border-b-2 border-orange-500 inline-block">
                        Danh mục
                    </h3>
                    <ul className="space-y-4">
                        {categories.map((category) => (
                            <li key={category.name}>
                                <Link href={`/category/${category.name.toLowerCase()}`} className="flex justify-between items-center text-gray-700 hover:text-orange-600 transition-colors border-b border-gray-200 pb-3 text-base">
                                    <span className="font-semibold uppercase">{category.name}</span>
                                    <span className="text-gray-500">({category.count})</span>
                                </Link>
                            </li>
                        ))}
                    </ul>
                </div>
            </div>
        </aside>
    );
}

